2019-03-04 10:33:34,326 - 895283 [http-nio-8088-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint$NoSuchPropertyException: No such property: profiles] with root cause
org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint$NoSuchPropertyException: No such property: profiles
	at org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint$NamePatternEnvironmentFilter.getValue(EnvironmentMvcEndpoint.java:107)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
2019-03-04 15:06:09,770 - 323913 [http-nio-8080-exec-9] ERROR c.p.novel.service.impl.WebSocket - 【WebSocket消息】WebSocket出现错误
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1250)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1190)
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:72)
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:171)
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:151)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:148)
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:54)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:53)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2019-03-04 15:16:31,989 - 946132 [http-nio-8080-exec-5] ERROR c.p.novel.service.impl.WebSocket - 【WebSocket消息】WebSocket出现错误
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1250)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1190)
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:72)
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:171)
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:151)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:148)
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:54)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:53)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2019-03-04 15:43:43,495 - 2577638 [http-nio-8080-exec-10] ERROR c.p.novel.service.impl.WebSocket - 【WebSocket消息】WebSocket出现错误
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1250)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(NioEndpoint.java:1190)
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:72)
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:171)
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:151)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:148)
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:54)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:53)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2019-03-04 16:00:01,480 - 3555623 [SockJS-1] ERROR druid.sql.Statement - {conn-10001, pstmt-20011} execute error. insert into user_info (alt, avatar_url, balance, city, country, create_time, gender, ip, lang, login_time, nick_name, openid, privated_id, province, signature, subscribe, subscribe_time, uid, union_id, update_time, user_name, watermark_app_id, watermark_timestamp, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
java.sql.SQLException: Incorrect string value: '\xF0\x9F\x94\xA5' for column 'nick_name' at row 1
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:964)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3973)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3909)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2527)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2680)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2487)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1858)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2079)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2013)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5104)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1998)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3201)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1091)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3199)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_executeUpdate(WallFilter.java:654)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3199)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1091)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3199)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:194)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:256)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:204)
